,Unnamed: 0,runs,mins,BF,4s,6s,SR,Pos,Dismissal,Inns,opponent,ground,date,match,total
0,0,15,28,24,2,0,62.5,6,bowled,2,Pakistan,Karachi,15-Nov-89,Test,15
1,2,59,254,172,4,0,34.3,6,lbw,1,Pakistan,Faisalabad,23-Nov-89,Test,74
2,3,8,24,16,1,0,50,6,runout,3,Pakistan,Faisalabad,23-Nov-89,Test,82
3,4,41,124,90,5,0,45.55,7,bowled,1,Pakistan,Lahore,01-Dec-89,Test,123
4,5,35,74,51,5,0,68.62,6,lbw,1,Pakistan,Sialkot,09-Dec-89,Test,158
5,6,57,193,134,6,0,42.53,6,caught,3,Pakistan,Sialkot,09-Dec-89,Test,215
6,7,0,0,2,0,0,0,5,caught,2,Pakistan,Gujranwala,18-Dec-89,ODI,215
7,8,0,1,1,0,0,0,6,caught,2,NewZealand,Christchurch,02-Feb-90,Test,215
8,9,24,50,44,3,0,54.54,6,caught,3,NewZealand,Christchurch,02-Feb-90,Test,239
9,10,88,324,266,5,0,33.08,6,caught,1,NewZealand,Napier,09-Feb-90,Test,327
10,11,5,15,13,1,0,38.46,6,caught,2,NewZealand,Auckland,22-Feb-90,Test,332
11,13,0,2,2,0,0,0,5,caught,2,NewZealand,Dunedin,01-Mar-90,ODI,332
12,14,36,51,39,5,0,92.3,6,caught,1,NewZealand,Wellington,06-Mar-90,ODI,368
13,15,10,0,12,0,0,83.33,5,runout,1,SriLanka,Sharjah,25-Apr-90,ODI,378
14,16,20,0,25,1,0,80,7,caught,2,Pakistan,Sharjah,27-Apr-90,ODI,398
15,17,19,38,35,1,1,54.28,4,bowled,2,England,Leeds,18-Jul-90,ODI,417
16,18,31,31,26,3,0,119.23,6,bowled,2,England,Nottingham,20-Jul-90,ODI,448
17,19,10,30,19,1,0,52.63,6,bowled,2,England,Lord's,26-Jul-90,Test,458
18,20,27,93,65,4,0,41.53,6,caught,4,England,Lord's,26-Jul-90,Test,485
19,21,68,216,136,8,0,50,6,caught,2,England,Manchester,09-Aug-90,Test,553
20,22,119,225,189,17,0,62.96,6,notout,4,England,Manchester,09-Aug-90,Test,672
21,23,21,39,30,3,0,70,7,caught,1,England,TheOval,23-Aug-90,Test,693
22,24,11,92,25,1,0,44,6,lbw,1,SriLanka,Chandigarh,23-Nov-90,Test,704
23,25,36,0,22,3,2,163.63,5,bowled,1,SriLanka,Nagpur,01-Dec-90,ODI,740
24,26,53,0,41,7,1,129.26,5,bowled,2,SriLanka,Pune,05-Dec-90,ODI,793
25,27,30,0,29,1,2,103.44,5,caught,1,SriLanka,Margao,08-Dec-90,ODI,823
26,29,4,0,11,0,0,36.36,5,lbw,2,SriLanka,Cuttack,28-Dec-90,ODI,827
27,30,53,0,70,2,0,75.71,4,lbw,2,SriLanka,Kolkata,04-Jan-91,ODI,880
28,31,52,0,40,5,0,130,5,notout,1,Pakistan,Sharjah,18-Oct-91,ODI,932
29,32,22,0,27,3,0,81.48,5,runout,1,WestIndies,Sharjah,19-Oct-91,ODI,954
30,33,11,0,27,1,0,40.74,5,notout,2,WestIndies,Sharjah,22-Oct-91,ODI,965
31,34,49,0,38,3,2,128.94,5,caught,2,Pakistan,Sharjah,23-Oct-91,ODI,1014
32,35,0,0,1,0,0,0,5,lbw,2,Pakistan,Sharjah,25-Oct-91,ODI,1014
33,36,62,0,73,8,1,84.93,4,caught,2,SouthAfrica,Kolkata,10-Nov-91,ODI,1076
34,37,4,0,8,0,0,50,4,caught,1,SouthAfrica,Gwalior,12-Nov-91,ODI,1080
35,38,1,0,3,0,0,33.33,4,caught,1,SouthAfrica,NewDelhi,14-Nov-91,ODI,1081
36,39,16,47,42,3,0,38.09,6,bowled,1,Australia,Brisbane,29-Nov-91,Test,1097
37,40,7,36,25,1,0,28,6,caught,3,Australia,Brisbane,29-Nov-91,Test,1104
38,41,1,14,9,0,0,11.11,4,caught,1,WestIndies,Perth,06-Dec-91,ODI,1105
39,42,36,79,65,3,0,55.38,4,caught,1,Australia,Perth,08-Dec-91,ODI,1141
40,43,57,111,107,3,0,53.27,4,caught,1,Australia,Hobart,10-Dec-91,ODI,1198
41,44,48,62,57,2,0,84.21,4,caught,1,WestIndies,Adelaide,14-Dec-91,ODI,1246
42,45,21,38,35,3,0,60,4,caught,1,Australia,Adelaide,15-Dec-91,ODI,1267
43,46,15,33,23,0,0,65.21,7,caught,1,Australia,Melbourne,26-Dec-91,Test,1282
44,47,40,122,107,5,0,37.38,7,caught,3,Australia,Melbourne,26-Dec-91,Test,1322
45,48,148,298,213,14,0,69.48,6,notout,2,Australia,Sydney,02-Jan-92,Test,1470
46,49,77,157,127,5,0,60.62,4,caught,1,WestIndies,Brisbane,11-Jan-92,ODI,1547
47,50,31,64,44,1,0,70.45,5,runout,1,Australia,Sydney,14-Jan-92,ODI,1578
48,51,57,118,88,2,0,64.77,4,notout,2,WestIndies,Melbourne,16-Jan-92,ODI,1635
49,52,4,12,10,0,0,40,4,caught,2,Australia,Melbourne,18-Jan-92,ODI,1639
50,53,69,116,100,3,0,69,4,caught,2,Australia,Sydney,20-Jan-92,ODI,1708
51,54,6,20,8,1,0,75,6,lbw,2,Australia,Adelaide,25-Jan-92,Test,1714
52,55,17,36,29,2,0,58.62,4,lbw,4,Australia,Adelaide,25-Jan-92,Test,1731
53,56,114,228,161,16,0,70.8,4,caught,2,Australia,Perth,01-Feb-92,Test,1845
54,57,5,12,9,1,0,55.55,4,caught,4,Australia,Perth,01-Feb-92,Test,1850
55,58,35,51,44,5,0,79.54,4,caught,2,England,Perth,22-Feb-92,ODI,1885
56,60,11,19,19,1,0,57.89,4,caught,2,Australia,Brisbane,01-Mar-92,ODI,1896
57,61,54,91,62,3,0,87.09,5,notout,1,Pakistan,Sydney,04-Mar-92,ODI,1950
58,62,81,88,77,8,1,105.19,4,caught,1,Zimbabwe,Hamilton,07-Mar-92,ODI,2031
59,63,4,11,11,0,0,36.36,4,caught,1,WestIndies,Wellington,10-Mar-92,ODI,2035
60,64,84,122,107,6,0,78.5,4,caught,1,NewZealand,Dunedin,12-Mar-92,ODI,2119
61,65,14,14,14,1,0,100,4,caught,1,SouthAfrica,Adelaide,15-Mar-92,ODI,2133
62,66,0,4,3,0,0,0,4,caught,2,Zimbabwe,Harare,18-Oct-92,Test,2133
63,67,39,92,56,7,0,69.64,4,caught,1,Zimbabwe,Harare,25-Oct-92,ODI,2172
64,68,11,35,24,1,0,45.83,4,runout,2,SouthAfrica,Durban,13-Nov-92,Test,2183
65,69,111,373,270,19,0,41.11,4,caught,2,SouthAfrica,Johannesburg,26-Nov-92,Test,2294
66,70,1,6,5,0,0,20,4,lbw,4,SouthAfrica,Johannesburg,26-Nov-92,Test,2295
67,71,15,-,27,1,0,55.55,4,bowled,1,SouthAfrica,CapeTown,07-Dec-92,ODI,2310
68,72,10,-,36,0,0,27.77,4,caught,1,SouthAfrica,Gqeberha,09-Dec-92,ODI,2320
69,73,22,-,24,2,0,91.66,5,caught,2,SouthAfrica,Centurion,11-Dec-92,ODI,2342
70,74,21,-,44,1,0,47.72,5,caught,1,SouthAfrica,Johannesburg,13-Dec-92,ODI,2363
71,75,32,-,52,1,0,61.53,5,bowled,1,SouthAfrica,Bloemfontein,15-Dec-92,ODI,2395
72,76,23,-,39,0,0,58.97,5,caught,2,SouthAfrica,Durban,17-Dec-92,ODI,2418
73,77,21,-,38,3,0,55.26,3,caught,2,SouthAfrica,EastLondon,19-Dec-92,ODI,2439
74,78,6,27,17,1,0,35.29,4,caught,1,SouthAfrica,Gqeberha,26-Dec-92,Test,2445
75,79,0,1,1,0,0,0,4,caught,3,SouthAfrica,Gqeberha,26-Dec-92,Test,2445
76,80,73,272,208,8,1,35.09,5,caught,2,SouthAfrica,CapeTown,02-Jan-93,Test,2518
77,82,82,116,81,6,1,101.23,5,notout,1,England,Jaipur,18-Jan-93,ODI,2600
78,83,1,9,5,0,0,20,5,lbw,2,England,Chandigarh,21-Jan-93,ODI,2601
79,84,50,158,118,6,0,42.37,4,caught,1,England,Kolkata,29-Jan-93,Test,2651
80,85,9,17,19,2,0,47.36,4,notout,4,England,Kolkata,29-Jan-93,Test,2660
81,86,165,361,296,24,1,55.74,4,caught,1,England,Chennai,11-Feb-93,Test,2825
82,87,78,285,213,10,0,36.61,4,lbw,2,England,Wankhede,19-Feb-93,Test,2903
83,88,3,7,6,0,0,50,4,caught,2,England,Bengaluru,26-Feb-93,ODI,2906
84,89,24,42,32,1,0,75,4,bowled,1,England,Jamshedpur,01-Mar-93,ODI,2930
